[569;273]=0.000
[570;273]=0.000
[571;273]=0.000
[572;273]=0.000
[573;273]=0.000
[574;273]=0.000
[575;273]=0.000
[576;273]=0.000
[577;273]=0.000
[578;273]=0.000
[579;273]=0.000
[580;273]=0.000
[581;273]=0.000
[582;273]=0.000
[583;273]=0.000
[584;273]=0.000
[585;273]=0.000
[586;273]=0.000
[587;273]=0.000
[588;273]=0.000
[589;273]=0.000
[590;273]=0.000
[591;273]=0.000
[592;273]=0.000
[593;273]=0.000
[594;273]=0.000
[595;273]=0.000
[596;273]=0.000
[597;273]=0.000
[598;273]=0.000
[599;273]=0.000
[600;273]=0.000
[601;273]=0.000
[602;273]=0.000
[603;273]=0.000
[604;273]=0.000
[605;273]=0.000
[606;273]=0.000
[607;273]=0.000
[608;273]=0.000
[609;273]=0.000
[610;273]=0.000
[611;273]=0.000
[612;273]=0.000
[613;273]=0.000
[614;273]=0.000
[615;273]=0.000
[616;273]=0.000
[617;273]=0.000
[618;273]=0.000
[619;273]=0.000
[620;273]=0.000
[621;273]=0.000
[622;273]=0.000
[623;273]=0.000
[624;273]=0.000
[625;273]=0.000
[626;273]=0.000
[627;273]=0.000
[628;273]=0.000
[629;273]=0.000
[630;273]=0.000
[631;273]=0.000
[632;273]=0.000
[633;273]=0.000
[634;273]=0.000
[635;273]=0.000
[636;273]=0.000
[637;273]=0.000
[638;273]=0.000
[639;273]=0.000
[640;273]=0.000
[641;273]=0.000
[642;273]=0.000
[643;273]=0.000
[644;273]=0.000
[645;273]=0.000
[646;273]=0.000
[647;273]=0.000
[648;273]=0.000
[649;273]=0.000
[650;273]=0.000
[651;273]=0.000
[652;273]=0.000
[653;273]=0.000
[654;273]=0.000
[655;273]=0.000
[656;273]=0.000
[657;273]=0.000
[658;273]=0.000
[659;273]=0.000
[660;273]=0.000
[661;273]=0.000
[662;273]=0.000
[663;273]=0.000
[664;273]=0.000
[665;273]=0.000
[666;273]=0.000
[667;273]=0.000
[668;273]=0.000
[669;273]=0.000
[670;273]=0.000
[671;273]=0.000
[672;273]=0.000
[673;273]=0.000
[674;273]=0.000
[675;273]=0.000
[676;273]=0.000
[677;273]=0.000
[678;273]=0.000
[679;273]=0.000
[680;273]=0.000
[681;273]=0.000
[682;273]=0.000
[683;273]=0.000
[684;273]=0.000
[685;273]=0.000
[686;273]=0.000
[687;273]=0.000
[688;273]=0.000
[689;273]=0.000
[690;273]=0.000
[691;273]=0.000
[692;273]=0.000
[693;273]=0.000
[694;273]=0.000
[695;273]=0.000
[696;273]=0.000
[697;273]=0.000
[698;273]=0.000
[699;273]=0.000
[700;273]=0.000
[701;273]=0.000
[702;273]=0.000
[703;273]=0.000
[704;273]=0.000
[705;273]=0.000
[706;273]=0.000
[707;273]=0.000
[708;273]=0.000
[709;273]=0.000
[710;273]=0.000
[711;273]=0.000
[712;273]=0.000
[713;273]=0.000
[714;273]=0.000
[715;273]=0.000
[716;273]=0.000
[717;273]=0.000
[718;273]=0.000
[719;273]=0.000
[720;273]=0.000
[721;273]=0.000
[722;273]=0.000
[723;273]=0.000
[724;273]=0.000
[725;273]=0.000
[726;273]=0.000
[727;273]=0.000
[728;273]=0.000
[729;273]=0.000
[730;273]=0.000
[731;273]=0.000
[732;273]=0.000
[733;273]=0.000
[734;273]=0.000
[735;273]=0.000
[736;273]=0.000
[737;273]=0.000
[738;273]=0.000
[739;273]=0.000
[740;273]=0.000
[741;273]=0.000
[742;273]=0.000
[743;273]=0.000
[744;273]=0.000
[745;273]=0.000
[746;273]=0.000
[747;273]=0.000
[748;273]=0.000
[749;273]=0.000
[750;273]=0.000
[751;273]=0.000
[752;273]=0.000
[753;273]=0.000
[754;273]=0.000
[755;273]=0.000
[756;273]=0.000
[757;273]=0.000
[758;273]=0.000
[759;273]=0.000
[760;273]=0.000
[761;273]=0.000
[762;273]=0.000
[763;273]=0.000
[764;273]=0.000
[765;273]=0.000
[766;273]=0.000
[767;273]=0.000
[768;273]=0.000
[769;273]=0.000
[770;273]=0.000
[771;273]=0.000
[772;273]=0.000
[773;273]=0.000
[774;273]=0.000
[775;273]=0.000
[776;273]=0.000
[777;273]=0.000
[778;273]=0.000
[779;273]=0.000
[780;273]=0.000
[781;273]=0.000
[782;273]=0.000
[783;273]=0.000
[784;273]=0.000
[785;273]=0.000
[786;273]=0.000
[787;273]=0.000
[788;273]=0.000
[789;273]=0.000
[790;273]=0.000
[791;273]=0.000
[792;273]=0.000
[793;273]=0.000
[794;273]=0.000
[795;273]=0.000
[796;273]=0.000
[797;273]=0.000
[798;273]=0.000
[799;273]=0.000
[800;273]=0.000
[801;273]=0.000
[802;273]=0.000
[803;273]=0.000
[804;273]=0.000
[805;273]=0.000
[806;273]=0.000
[807;273]=0.000
[808;273]=0.000
[809;273]=0.000
[810;273]=0.000
[811;273]=0.000
[812;273]=0.000
[813;273]=0.000
[814;273]=0.000
[815;273]=0.000
[816;273]=0.000
[817;273]=0.000
[818;273]=0.000
[819;273]=0.000
[820;273]=0.000
[821;273]=0.000
[822;273]=0.000
[823;273]=0.000
[824;273]=0.000
[825;273]=0.000
[826;273]=0.000
[827;273]=0.000
[828;273]=0.000
[829;273]=0.000
[830;273]=0.000
[831;273]=0.000
[832;273]=0.000
[833;273]=0.000
[834;273]=0.000
[835;273]=0.000
[836;273]=0.000
[837;273]=0.000
[838;273]=0.000
[839;273]=0.000
[840;273]=0.000
[841;273]=0.000
[842;273]=0.000
[843;273]=0.000
[844;273]=0.000
[845;273]=0.000
[846;273]=0.000
[847;273]=0.000
[848;273]=0.000
[849;273]=0.000
[850;273]=0.000
[851;273]=0.000
[852;273]=0.000
[853;273]=0.000
[854;273]=0.000
[855;273]=0.000
[856;273]=0.000
[857;273]=0.000
[858;273]=0.000
[859;273]=0.000
[860;273]=0.000
[861;273]=0.000
[862;273]=0.000
[863;273]=0.000
[864;273]=0.000
[865;273]=0.000
[866;273]=0.000
[867;273]=0.000
[868;273]=0.000
[869;273]=0.000
[870;273]=0.000
[871;273]=0.000
[872;273]=0.000
[873;273]=0.000
[874;273]=0.000
[875;273]=0.000
[876;273]=0.000
[877;273]=0.000
[878;273]=0.000
[879;273]=0.000
[880;273]=0.000
[881;273]=0.000
[882;273]=0.000
[883;273]=0.000
[884;273]=0.000
[885;273]=0.000
[886;273]=0.000
[887;273]=0.000
[888;273]=0.000
[889;273]=0.000
[890;273]=0.000
[891;273]=0.000
[892;273]=0.000
[893;273]=0.000
[894;273]=0.000
[895;273]=0.000
[896;273]=0.000
[897;273]=0.000
[898;273]=0.000
[899;273]=0.000
[900;273]=0.000
[901;273]=0.000
[902;273]=0.000
[903;273]=0.000
[904;273]=0.000
[905;273]=0.000
[906;273]=0.000
[907;273]=0.000
[908;273]=0.000
[909;273]=0.000
[910;273]=0.000
[911;273]=0.000
[912;273]=0.000
[913;273]=0.000
[914;273]=0.000
[915;273]=0.000
[916;273]=0.000
[917;273]=0.000
[918;273]=0.000
[919;273]=0.000
[920;273]=0.000
[921;273]=0.000
[922;273]=0.000
[923;273]=0.000
[924;273]=0.000
[925;273]=0.000
[926;273]=0.000
[927;273]=0.000
[928;273]=0.000
[929;273]=0.000
[930;273]=0.000
[931;273]=0.000
[932;273]=0.000
[933;273]=0.000
[934;273]=0.000
[935;273]=0.000
[936;273]=0.000
[937;273]=0.000
[938;273]=0.000
[939;273]=0.000
[940;273]=0.000
[941;273]=0.000
[942;273]=0.000
[943;273]=0.000
[944;273]=0.000
[945;273]=0.000
[946;273]=0.000
[947;273]=0.000
[948;273]=0.000
[949;273]=0.000
[950;273]=0.000
[951;273]=0.000
[952;273]=0.000
[953;273]=0.000
[954;273]=0.000
[955;273]=0.000
[956;273]=0.000
[957;273]=0.000
[958;273]=0.000
[959;273]=0.000
[960;273]=0.000
[961;273]=0.000
[962;273]=0.000
[963;273]=0.000
[964;273]=0.000
[965;273]=0.000
[966;273]=0.000
[967;273]=0.000
[968;273]=0.000
[969;273]=0.000
[970;273]=0.000
[971;273]=0.000
[972;273]=0.000
[973;273]=0.000
[974;273]=0.000
[975;273]=0.000
[976;273]=0.000
[977;273]=0.000
[978;273]=0.000
[979;273]=0.000
[980;273]=0.000
[981;273]=0.000
[982;273]=0.000
[983;273]=0.000
[984;273]=0.000
[985;273]=0.000
[986;273]=0.000
[987;273]=0.000
[988;273]=0.000
[989;273]=0.000
[990;273]=0.000
[991;273]=0.000
[992;273]=0.000
[993;273]=0.000
[994;273]=0.000
[995;273]=0.000
[996;273]=0.000
[997;273]=0.000
[998;273]=0.000
[999;273]=0.000
[1000;273]=0.000
[1;93]=0.000
[2;93]=0.000
[3;93]=0.000
[4;93]=0.000
[5;93]=0.000
[6;93]=0.000
[7;93]=0.000
[8;93]=0.000
[9;93]=0.000
[10;93]=0.000
[11;93]=0.000
[12;93]=0.000
[13;93]=0.000
[14;93]=0.000
[15;93]=0.000
[16;93]=0.000
[17;93]=0.000
[18;93]=0.000
[19;93]=0.000
[20;93]=0.000
[21;93]=0.000
[22;93]=0.000
[23;93]=0.000
[24;93]=0.000
[25;93]=0.000
[26;93]=0.000
[27;93]=0.000
[28;93]=0.000
[29;93]=0.000
[30;93]=0.000
[31;93]=0.000
[32;93]=0.000
[33;93]=0.000
[34;93]=0.000
[35;93]=0.000
[36;93]=0.000
[37;93]=0.000
[38;93]=0.000
[39;93]=0.000
[40;93]=0.000
[41;93]=0.000
[42;93]=0.000
[43;93]=0.000
[44;93]=0.000
[45;93]=0.000
[46;93]=0.000
[47;93]=0.000
[48;93]=0.000
[49;93]=0.000
[50;93]=0.000
[51;93]=0.000
[52;93]=0.000
[53;93]=0.000
[54;93]=0.000
[55;93]=0.000
[56;93]=0.000
[57;93]=0.000
[58;93]=0.000
[59;93]=0.000
[60;93]=0.000
[61;93]=0.000
[62;93]=0.000
[63;93]=0.000
[64;93]=0.000
[65;93]=0.000
[66;93]=0.000
[67;93]=0.000
[68;93]=0.000
[69;93]=0.000
[70;93]=0.000
[71;93]=0.000
[72;93]=0.000
[73;93]=0.000
[74;93]=0.000
[75;93]=0.000
[76;93]=0.000
[77;93]=0.000
[78;93]=0.000
[79;93]=0.000
[80;93]=0.000
[81;93]=0.000
[82;93]=0.000
[83;93]=0.000
[84;93]=0.000
[85;93]=0.000
[86;93]=0.000
[87;93]=0.000
[88;93]=0.000
[89;93]=0.000
[90;93]=0.000
[91;93]=0.000
[92;93]=0.000
[93;93]=0.000
[94;93]=0.000
[95;93]=0.000
[96;93]=0.000
[97;93]=0.000
[98;93]=0.000
[99;93]=0.000
[100;93]=0.000
[101;93]=0.000
[102;93]=0.000
[103;93]=0.000
[104;93]=0.000
[105;93]=0.000
[106;93]=0.000
[107;93]=0.000
[108;93]=0.000
[109;93]=0.000
[110;93]=0.000
[111;93]=0.000
[112;93]=0.000
[113;93]=0.000
[114;93]=0.000
[115;93]=0.000
[116;93]=0.000
[117;93]=0.000
[118;93]=0.000
[119;93]=0.000
[120;93]=0.000
[121;93]=0.000
[122;93]=0.000
[123;93]=0.000
[124;93]=0.000
[125;93]=0.000
[126;93]=0.000
[127;93]=0.000
[128;93]=0.000
[129;93]=0.000
[130;93]=0.000
[131;93]=0.000
[132;93]=0.000
[133;93]=0.000
[134;93]=0.000
[135;93]=0.000
[136;93]=0.000
[137;93]=0.000
[138;93]=0.000
[139;93]=0.000
[140;93]=0.000
[141;93]=0.000
[142;93]=0.000
[143;93]=0.000
[144;93]=0.000
[145;93]=0.000
[146;93]=0.000
[147;93]=0.000
[148;93]=0.000
[149;93]=0.000
[150;93]=0.000
[151;93]=0.000
[152;93]=0.000
[153;93]=0.000
[154;93]=0.000
[155;93]=0.000
[156;93]=0.000
[157;93]=0.000
[158;93]=0.000
[159;93]=0.000
[160;93]=0.000
[161;93]=0.000
[162;93]=0.000
[163;93]=0.000
[164;93]=0.000
[165;93]=0.000
[166;93]=0.000
[167;93]=0.000
[168;93]=0.000
[169;93]=0.000
[170;93]=0.000
[171;93]=0.000
[172;93]=0.000
[173;93]=0.000
[174;93]=0.000
[175;93]=0.000
[176;93]=0.000
[177;93]=0.000
[178;93]=0.000
[179;93]=0.000
[180;93]=0.000
[181;93]=0.000
[182;93]=0.000
[183;93]=0.000
[184;93]=0.000
[185;93]=0.000
[186;93]=0.000
[187;93]=0.000
[188;93]=0.000
[189;93]=0.000
[190;93]=0.000
[191;93]=0.000
[192;93]=0.000
[193;93]=0.000
[194;93]=0.000
[195;93]=0.000
[196;93]=0.000
[197;93]=0.000
[198;93]=0.000
[199;93]=0.000
[200;93]=0.000
[201;93]=0.000
[202;93]=0.000
[203;93]=0.000
[204;93]=0.000
[205;93]=0.000
[206;93]=0.000
[207;93]=0.000
[208;93]=0.000
[209;93]=0.000
[210;93]=0.000
[211;93]=0.000
[212;93]=0.000
[213;93]=0.000
[214;93]=0.000
[215;93]=0.000
[216;93]=0.000
[217;93]=0.000
[218;93]=0.000
[219;93]=0.000
[220;93]=0.000
[221;93]=0.000
[222;93]=0.000
[223;93]=0.000
[224;93]=0.000
[225;93]=0.000
[226;93]=0.000
[227;93]=0.000
[228;93]=0.000
[229;93]=0.000
[230;93]=0.000
[231;93]=0.000
[232;93]=0.000
[233;93]=0.000
[234;93]=0.000
[235;93]=0.000
[236;93]=0.000
[237;93]=0.000
[238;93]=0.000
[239;93]=0.000
[240;93]=0.000
[241;93]=0.000
[242;93]=0.000
[243;93]=0.000
[244;93]=0.000
[245;93]=0.000
[246;93]=0.000
[247;93]=0.000
[248;93]=0.000
[249;93]=0.000
[250;93]=0.000
[251;93]=0.000
[252;93]=0.000
[253;93]=0.000
[254;93]=0.000
[255;93]=0.000
[256;93]=0.000
[257;93]=0.000
[258;93]=0.000
[259;93]=0.000
[260;93]=0.000
[261;93]=0.000
[262;93]=0.000
[263;93]=0.000
[264;93]=0.000
[265;93]=0.000
[266;93]=0.000
[267;93]=0.000
[268;93]=0.000
[269;93]=0.000
[270;93]=0.000
[271;93]=0.000
[272;93]=0.000
[273;93]=0.000
[274;93]=0.000
[275;93]=0.000
[276;93]=0.000
[277;93]=0.000
[278;93]=0.000
[279;93]=0.000
[280;93]=0.000
[281;93]=0.000
[282;93]=0.000
[283;93]=0.000
[284;93]=0.000
[285;93]=0.000
[286;93]=0.000
[287;93]=0.000
[288;93]=0.000
[289;93]=0.000
[290;93]=0.000
[291;93]=0.000
[292;93]=0.000
[293;93]=0.000
[294;93]=0.000
[295;93]=0.000
[296;93]=0.000
[297;93]=0.000
[298;93]=0.000
[299;93]=0.000
[300;93]=0.000
[301;93]=0.000
[302;93]=0.000
[303;93]=0.000
[304;93]=0.000
[305;93]=0.000
[306;93]=0.000
[307;93]=0.000
[308;93]=0.000
[309;93]=0.000
[310;93]=0.000
[311;93]=0.000
[312;93]=0.000
[313;93]=0.000
[314;93]=0.000
[315;93]=0.000
[316;93]=0.000
[317;93]=0.000
[318;93]=0.000
[319;93]=0.000
[320;93]=0.000
[321;93]=0.000
[322;93]=0.000
[323;93]=0.000
[324;93]=0.000
[325;93]=0.000
[326;93]=0.000
[327;93]=0.000
[328;93]=0.000
[329;93]=0.000
[330;93]=0.000
[331;93]=0.000
[332;93]=0.000
[333;93]=0.000
[334;93]=0.000
[335;93]=0.000
[336;93]=0.000
[337;93]=0.000
[338;93]=0.000
[339;93]=0.000
[340;93]=0.000
[341;93]=0.000
[342;93]=0.000
[343;93]=0.000
[344;93]=0.000
[345;93]=0.000
[346;93]=0.000
[347;93]=0.000
[348;93]=0.000
[349;93]=0.000
[350;93]=0.000
[351;93]=0.000
[352;93]=0.000
[353;93]=0.000
[354;93]=0.000
[355;93]=0.000
[356;93]=0.000
[357;93]=0.000
[358;93]=0.000
[359;93]=0.000
[360;93]=0.000
[361;93]=0.000
[362;93]=0.000
[363;93]=0.000
[364;93]=0.000
[365;93]=0.000
[366;93]=0.000
[367;93]=0.000
[368;93]=0.000
[369;93]=0.000
[370;93]=0.000
[371;93]=0.000
[372;93]=0.000
[373;93]=0.000
[374;93]=0.000
[375;93]=0.000
[376;93]=0.000
[377;93]=0.000
[378;93]=0.000
[379;93]=0.000
[380;93]=0.000
[381;93]=0.000
[382;93]=0.000
[383;93]=0.000
[384;93]=0.000
[385;93]=0.000
[386;93]=0.000
[387;93]=0.000
[388;93]=0.000
[389;93]=0.000
[390;93]=0.000
[391;93]=0.000
[392;93]=0.000
[393;93]=0.000
[394;93]=0.000
[395;93]=0.000
[396;93]=0.000
[397;93]=0.000
[398;93]=0.000
[399;93]=0.000
[400;93]=0.000
[401;93]=0.000
[402;93]=0.000
[403;93]=0.000
[404;93]=0.000
[405;93]=0.000
[406;93]=0.000
[407;93]=0.000
[408;93]=0.000
[409;93]=0.000
[410;93]=0.000
[411;93]=0.000
[412;93]=0.000
[413;93]=0.000
[414;93]=0.000
[415;93]=0.000
[416;93]=0.000
[417;93]=0.000
[418;93]=0.000
[419;93]=0.000
[420;93]=0.000
[421;93]=0.000
[422;93]=0.000
[423;93]=0.000
[424;93]=0.000
[425;93]=0.000
[426;93]=0.000
[427;93]=0.000
[428;93]=0.000
[429;93]=0.000
[430;93]=0.000
[431;93]=0.000
[432;93]=0.000
[433;93]=0.000
[434;93]=0.000
[435;93]=0.000
[436;93]=0.000
[437;93]=0.000
[438;93]=0.000
[439;93]=0.000
[440;93]=0.000
[441;93]=0.000
[442;93]=0.000
[443;93]=0.000
[444;93]=0.000
[445;93]=0.000
[446;93]=0.000
[447;93]=0.000
[448;93]=0.000
[449;93]=0.000
[450;93]=0.000
[451;93]=0.000
[452;93]=0.000
[453;93]=0.000
[454;93]=0.000
[455;93]=0.000
[456;93]=0.000
[457;93]=0.000
[458;93]=0.000
[459;93]=0.000
[460;93]=0.000
[461;93]=0.000
[462;93]=0.000
[463;93]=0.000
[464;93]=0.000
[465;93]=0.000
[466;93]=0.000
[467;93]=0.000
[468;93]=0.000
[469;93]=0.000
[470;93]=0.000
[471;93]=0.000
[472;93]=0.000
[473;93]=0.000
[474;93]=0.000
[475;93]=0.000
[476;93]=0.000
[477;93]=0.000
[478;93]=0.000
[479;93]=0.000
[480;93]=0.000
[481;93]=0.000
[482;93]=0.000
[483;93]=0.000
[484;93]=0.000
[485;93]=0.000
[486;93]=0.000
[487;93]=0.000
[488;93]=0.000
[489;93]=0.000
[490;93]=0.000
[491;93]=0.000
[492;93]=0.000
[493;93]=0.000
[494;93]=0.000
[495;93]=0.000
[496;93]=0.000
[497;93]=0.000
[498;93]=0.000
[499;93]=0.000
[500;93]=0.000
[501;93]=0.000
[502;93]=0.000
[503;93]=0.000
[504;93]=0.000
[505;93]=0.000
[506;93]=0.000
[507;93]=0.000
[508;93]=0.000
[509;93]=0.000
[510;93]=0.000
[511;93]=0.000
[512;93]=0.000
[513;93]=0.000
[514;93]=0.000
[515;93]=0.000
[516;93]=0.000
[517;93]=0.000
[518;93]=0.000
[519;93]=0.000
[520;93]=0.000
[521;93]=0.000
[522;93]=0.000
[523;93]=0.000
[524;93]=0.000
[525;93]=0.000
[526;93]=0.000
[527;93]=0.000
[528;93]=0.000
[529;93]=0.000
[530;93]=0.000
[531;93]=0.000
[532;93]=0.000
[533;93]=0.000
[534;93]=0.000
[535;93]=0.000
[536;93]=0.000
[537;93]=0.000
[538;93]=0.000
[539;93]=0.000
[540;93]=0.000
[541;93]=0.000
[542;93]=0.000
[543;93]=0.000
[544;93]=0.000
[545;93]=0.000
[546;93]=0.000
[547;93]=0.000
[548;93]=0.000
[549;93]=0.000
[550;93]=0.000
[551;93]=0.000
[552;93]=0.000
[553;93]=0.000
[554;93]=0.000
[555;93]=0.000
[556;93]=0.000
[557;93]=0.000
[558;93]=0.000
[559;93]=0.000
[560;93]=0.000
[561;93]=0.000
[562;93]=0.000
[563;93]=0.000
[564;93]=0.000
[565;93]=0.000
[566;93]=0.000
[567;93]=0.000
[568;93]=0.000
[569;93]=0.000
[570;93]=0.000
[571;93]=0.000
[572;93]=0.000
[573;93]=0.000
[574;93]=0.000
[575;93]=0.000
[576;93]=0.000
[577;93]=0.000
[578;93]=0.000
[579;93]=0.000
[580;93]=0.000
[581;93]=0.000
[582;93]=0.000
[583;93]=0.000
[584;93]=0.000
[585;93]=0.000
[586;93]=0.000
[587;93]=0.000
[588;93]=0.000
[589;93]=0.000
[590;93]=0.000
[591;93]=0.000
[592;93]=0.000
[593;93]=0.000
[594;93]=0.000
[595;93]=0.000
[596;93]=0.000
[597;93]=0.000
[598;93]=0.000
[599;93]=0.000
[600;93]=0.000
[601;93]=0.000
[602;93]=0.000
[603;93]=0.000
[604;93]=0.000
[605;93]=0.000
[606;93]=0.000
[607;93]=0.000
[608;93]=0.000
[609;93]=0.000
[610;93]=0.000
[611;93]=0.000
[612;93]=0.000
[613;93]=0.000
[614;93]=0.000
[615;93]=0.000
[616;93]=0.000
[617;93]=0.000
[618;93]=0.000
[619;93]=0.000
[620;93]=0.000
[621;93]=0.000
[622;93]=0.000
[623;93]=0.000
[624;93]=0.000
[625;93]=0.000
[626;93]=0.000
[627;93]=0.000
[628;93]=0.000
[629;93]=0.000
[630;93]=0.000
[631;93]=0.000
[632;93]=0.000
[633;93]=0.000
[634;93]=0.000
[635;93]=0.000
[636;93]=0.000
[637;93]=0.000
[638;93]=0.000
[639;93]=0.000
[640;93]=0.000
[641;93]=0.000
[642;93]=0.000
[643;93]=0.000
[644;93]=0.000
[645;93]=0.000
[646;93]=0.000
[647;93]=0.000
[648;93]=0.000
[649;93]=0.000
[650;93]=0.000
[651;93]=0.000
[652;93]=0.000
[653;93]=0.000
[654;93]=0.000
[655;93]=0.000
[656;93]=0.000
[657;93]=0.000
[658;93]=0.000
[659;93]=0.000
[660;93]=0.000
[661;93]=0.000
[662;93]=0.000
[663;93]=0.000
[664;93]=0.000
[665;93]=0.000
[666;93]=0.000
[667;93]=0.000
[668;93]=0.000
[669;93]=0.000
[670;93]=0.000
[671;93]=0.000
[672;93]=0.000
[673;93]=0.000
[674;93]=0.000
[675;93]=0.000
[676;93]=0.000
[677;93]=0.000
[678;93]=0.000
[679;93]=0.000
[680;93]=0.000
[681;93]=0.000
[682;93]=0.000
[683;93]=0.000
[684;93]=0.000
[685;93]=0.000
[686;93]=0.000
[687;93]=0.000
[688;93]=0.000
[689;93]=0.000
[690;93]=0.000
[691;93]=0.000
[692;93]=624.000
[693;93]=0.000
[694;93]=0.000
[695;93]=0.000
[696;93]=0.000
[697;93]=0.000
[698;93]=0.000
[699;93]=0.000
[700;93]=0.000
[701;93]=0.000
[702;93]=0.000
[703;93]=0.000
[704;93]=0.000
[705;93]=0.000
[706;93]=0.000
[707;93]=0.000
[708;93]=0.000
[709;93]=0.000
[710;93]=0.000
[711;93]=0.000
[712;93]=0.000
[713;93]=0.000
[714;93]=0.000
[715;93]=0.000
[716;93]=0.000
[717;93]=0.000
[718;93]=0.000
[719;93]=0.000
[720;93]=0.000
[721;93]=0.000
[722;93]=0.000
[723;93]=0.000
[724;93]=0.000
[725;93]=0.000
[726;93]=0.000
[727;93]=0.000
[728;93]=0.000
[729;93]=0.000
[730;93]=0.000
[731;93]=0.000
[732;93]=0.000
[733;93]=0.000
[734;93]=0.000
[735;93]=0.000
[736;93]=0.000
[737;93]=0.000
[738;93]=0.000
[739;93]=0.000
[740;93]=0.000
[741;93]=0.000
[742;93]=0.000
[743;93]=0.000
[744;93]=0.000
[745;93]=0.000
[746;93]=0.000
[747;93]=0.000
[748;93]=0.000
[749;93]=0.000
[750;93]=0.000
[751;93]=0.000
[752;93]=0.000
[753;93]=0.000
[754;93]=0.000
[755;93]=0.000
[756;93]=0.000
[757;93]=0.000
[758;93]=0.000
[759;93]=443.000
[760;93]=0.000
[761;93]=0.000
[762;93]=0.000
[763;93]=0.000
[764;93]=0.000
[765;93]=0.000
[766;93]=0.000
[767;93]=0.000
[768;93]=0.000
[769;93]=0.000
[770;93]=0.000
[771;93]=0.000
[772;93]=0.000
[773;93]=0.000
[774;93]=0.000
[775;93]=0.000
[776;93]=0.000
[777;93]=0.000
[778;93]=0.000
[779;93]=0.000
[780;93]=0.000
[781;93]=0.000
[782;93]=0.000
[783;93]=0.000
[784;93]=0.000
[785;93]=0.000
[786;93]=0.000
[787;93]=0.000
[788;93]=0.000
[789;93]=0.000
[790;93]=0.000
[791;93]=0.000
[792;93]=0.000
[793;93]=0.000
[794;93]=0.000
[795;93]=0.000
[796;93]=0.000
[797;93]=0.000
[798;93]=0.000
[799;93]=0.000
[800;93]=0.000
[801;93]=0.000
[802;93]=0.000
[803;93]=0.000
[804;93]=0.000
[805;93]=0.000
[806;93]=0.000
[807;93]=0.000
[808;93]=0.000
[809;93]=0.000
[810;93]=0.000
[811;93]=0.000
[812;93]=0.000
[813;93]=0.000
[814;93]=0.000
[815;93]=0.000
[816;93]=0.000
[817;93]=0.000
[818;93]=0.000
[819;93]=0.000
[820;93]=0.000
[821;93]=0.000
[822;93]=0.000
[823;93]=0.000
[824;93]=0.000
[825;93]=0.000
[826;93]=0.000
[827;93]=0.000
[828;93]=0.000
[829;93]=0.000
[830;93]=0.000
[831;93]=0.000
[832;93]=0.000
[833;93]=0.000
[834;93]=0.000
[835;93]=0.000
[836;93]=0.000
[837;93]=0.000
[838;93]=0.000
[839;93]=0.000
[840;93]=0.000
[841;93]=0.000
[842;93]=0.000
[843;93]=0.000
[844;93]=0.000
[845;93]=0.000
[846;93]=0.000
[847;93]=0.000
[848;93]=0.000
[849;93]=0.000
[850;93]=0.000
[851;93]=0.000
[852;93]=0.000
[853;93]=0.000
[854;93]=0.000
[855;93]=0.000
[856;93]=0.000
[857;93]=0.000
[858;93]=0.000
[859;93]=0.000
[860;93]=0.000
[861;93]=0.000
[862;93]=0.000
[863;93]=0.000
[864;93]=0.000
[865;93]=0.000
[866;93]=0.000
[867;93]=0.000
[868;93]=0.000
[869;93]=0.000
[870;93]=0.000
[871;93]=0.000
[872;93]=0.000
[873;93]=0.000
[874;93]=0.000
[875;93]=0.000
[876;93]=0.000
[877;93]=0.000
[878;93]=0.000
[879;93]=0.000
[880;93]=0.000
[881;93]=0.000
[882;93]=0.000
[883;93]=0.000
[884;93]=0.000
[885;93]=0.000
[886;93]=0.000
[887;93]=0.000
[888;93]=0.000
[889;93]=0.000
[890;93]=0.000
[891;93]=0.000
[892;93]=0.000
[893;93]=0.000
[894;93]=0.000
[895;93]=0.000
[896;93]=0.000
[897;93]=0.000
[898;93]=0.000
[899;93]=0.000
[900;93]=0.000
[901;93]=0.000
[902;93]=0.000
[903;93]=0.000
[904;93]=0.000
[905;93]=0.000
[906;93]=0.000
[907;93]=0.000
[908;93]=0.000
[909;93]=0.000
[910;93]=0.000
[911;93]=0.000
[912;93]=0.000
[913;93]=0.000
[914;93]=0.000
[915;93]=0.000
[916;93]=0.000
[917;93]=0.000
[918;93]=0.000
[919;93]=0.000
[920;93]=0.000
[921;93]=0.000
[922;93]=0.000
[923;93]=157.000
[924;93]=0.000
[925;93]=0.000
[926;93]=0.000
[927;93]=0.000
[928;93]=0.000
[929;93]=0.000
[930;93]=0.000
[931;93]=0.000
[932;93]=0.000
[933;93]=0.000
[934;93]=0.000
[935;93]=0.000
[936;93]=0.000
[937;93]=0.000
[938;93]=0.000
[939;93]=0.000
[940;93]=0.000
[941;93]=0.000
[942;93]=0.000
[943;93]=0.000
[944;93]=0.000
[945;93]=0.000
[946;93]=0.000
[947;93]=0.000
[948;93]=0.000
[949;93]=0.000
[950;93]=0.000
[951;93]=0.000
[952;93]=0.000
[953;93]=0.000
[954;93]=0.000
[955;93]=0.000
[956;93]=0.000
[957;93]=0.000
[958;93]=0.000
[959;93]=0.000
[960;93]=0.000
[961;93]=0.000
[962;93]=0.000
[963;93]=0.000
[964;93]=0.000
[965;93]=0.000
[966;93]=0.000
[967;93]=0.000
